Index,MagpieData maximum NsUnfilled,MagpieData range NsValence,MagpieData avg_dev NdValence,MagpieData avg_dev Electronegativity,MagpieData minimum NfValence,MagpieData minimum NdUnfilled,MagpieData avg_dev NfUnfilled,MagpieData avg_dev NUnfilled,MagpieData minimum GSmagmom,MagpieData maximum SpaceGroupNumber,compound possible,MagpieData minimum NValence,MagpieData mean Electronegativity,MagpieData mean GSbandgap,MagpieData mode NdValence,MagpieData minimum NpUnfilled,MagpieData minimum NsUnfilled,MagpieData mode GSbandgap,avg ionic char,MagpieData avg_dev Column,packing fraction,MagpieData minimum GSbandgap,MagpieData mean NfUnfilled,MagpieData mean MendeleevNumber,MagpieData avg_dev CovalentRadius,MagpieData minimum NpValence,MagpieData avg_dev NpValence,MagpieData mode NdUnfilled,MagpieData maximum NfUnfilled,MagpieData avg_dev SpaceGroupNumber,MagpieData avg_dev MeltingT,MagpieData mode SpaceGroupNumber,MagpieData minimum GSvolume_pa,MagpieData minimum NfUnfilled,MagpieData maximum NsValence,MagpieData mean GSvolume_pa,MagpieData minimum NdValence,MagpieData avg_dev GSbandgap,MagpieData mode NfValence,MagpieData mode NfUnfilled,MagpieData range Row,vpa,MagpieData minimum NsValence,MagpieData avg_dev NpUnfilled,MagpieData mode GSmagmom,MagpieData minimum NUnfilled,MagpieData maximum GSbandgap,MagpieData range NfUnfilled,MagpieData minimum Column,MagpieData range NsUnfilled,MagpieData mean NdUnfilled,polarization
71,1,1,0,0.216666667,0,0,0,1.180555556,0,194,1,1,2.3625,6.731416667,0,0,0,7.853,0.016773586,6,0.000234482,2.493,0,87.91666667,21.16666667,0,1.111111111,0,0,10.38194444,1424.066458,194,5.64,0,2,7.45609375,0,1.495444444,0,0,2,2666.666667,1,1.569444444,0,1,7.853,0,1,1,0,5.8
72,1,1,0,0.452662722,0,0,0,0.99408284,0,194,1,1,2.865384615,4.031846154,0,0,0,0,0.052421028,5.076923077,0.000228363,0,0,85.61538462,15.12426036,0,1.420118343,0,0,81.23076923,1337.434438,12,5.64,0,2,9.786153846,0,2.717881657,0,0,2,4923.076923,1,1.171597633,0,1,7.853,0,1,1,0,6.2
73,1,1,0.831758034,0.290623819,0,0,0,1.376181474,0,225,1,1,2.515652174,5.496130435,0,0,0,7.853,0.029767111,6.880907372,0.000828849,0,0,86.86956522,28.50661626,0,1.474480151,0,0,37.82230624,1579.375728,194,5.64,0,2,10.71733696,0,2.131266541,0,0,5,2782.608696,1,1.716446125,0,1,7.853,0,1,1,0,7
74,1,1,1.8,0.239888889,0,0,0,1.2,0,194,1,1,2.411666667,6.249,0,0,0,7.853,0.017856088,6.837777778,0.000767236,1.062,0,87.9,28.67333333,0,1.435555556,0,0,23.4,1343.084244,194,5.64,0,2,10.842875,0,1.855466667,0,0,4,2133.333333,1,1.577777778,0,1,7.853,0,1,1,0,8.4
75,1,1,0.798611111,0.205555556,0,0,0,1.180555556,0,194,1,1,2.354166667,6.68825,0,0,0,7.853,0.01429224,6,0.000268573,1.457,0,87.95833333,22.16666667,0,1.111111111,0,0,10.38194444,1422.103958,194,5.64,0,2,7.663697917,0,1.553,0,0,3,2666.666667,1,1.569444444,0,1,7.853,0,1,1,0,8.5
76,1,1,0.9538,0.2558,0,0,0,1.1685,0,189.5554,1,1,2.3805,6.5734,0,0,0,7.6744,0.0243,6.6526,0.0004,1.5743,0,87.8482,24.2224,0,1.2679,0,0,18.9437,1332.8196,188.4862,5.64,0,2,8.5704,0,1.7757,0,0,2.8157,4298.7637,1,1.5628,0,1,7.853,0,1,1,0.0119,9.8613
77,1,1,-0.2009,0.5459,0,0,0,1.239,0,198.0921,1,1,2.8395,4.7704,0,0,0,4.074,0.0787,5.6752,0.0003,0.5242,0,86.7918,15.4338,0,1.5732,0,0,66.8264,1496.1304,91.9832,5.64,0,2,8.0414,0,2.1624,0,0,0.9523,2610.6792,1,1.5091,0,1,7.853,0,1,1,-0.0098,3.8877
78,1,1,0.4188,0.4464,0,0,0,1.3488,0,222.6438,1,1,2.6584,5.2512,0,0,0,7.4299,0.056,7.0978,0.0007,1.4508,0,87.1707,26.6533,0,1.7029,0,0,53.6967,1350.8115,179.3526,5.64,0,2,10.907,0,2.2416,0,0,4.7033,5004.333,1,1.613,0,1,7.853,0,1,1,0.0171,8.1851
79,1,1,0.0992,0.4873,0,0,0,1.0659,0,190.0273,1,1,2.8744,4.4187,0,0,0,-0.4051,0.061,5.0063,0.0002,0.6492,0,86.8327,13.6241,0,1.4444,0,0,73.5942,1465.5756,-11.2113,5.64,0,2,9.1972,0,2.2252,0,0,0.1515,5408.9182,1,1.2666,0,1,7.853,0,1,1,-0.0853,3.1042
80,1,1,0.699,0.1157,0,0,0,1.0374,0,191.9229,1,1,2.3268,6.1889,0,0,0,6.5046,-0.0019,6.2275,0.0004,0.004,0,86.5152,24.0245,0,1.0323,0,0,20.3961,1288.0564,181.0792,5.64,0,2,9.1776,0,2.2191,0,0,3.0665,2853.9673,1,1.4446,0,1,7.853,0,1,1,0.0211,7.8021
81,1,1,1.0062,0.1053,0,0,0,1.1977,0,194.5468,1,1,2.2342,6.4061,0,0,0,8.3026,-0.0033,6.9399,0.0007,0.5197,0,86.2461,29.5388,0,1.1321,0,0,13.8585,1613.8192,210.9408,5.64,0,2,9.1712,0,2.0885,0,0,4.7753,2874.5906,1,1.6511,0,1,7.853,0,1,1,0.1065,12.8929
82,1,1,-0.1131,0.3249,0,0,0,1.1868,0,190.6068,1,1,2.4514,6.5179,0,0,0,7.0614,0.0397,6.1105,0,2.0305,0,87.7576,18.2749,0,1.1761,0,0,22.1514,1407.834,169.0533,5.64,0,2,6.3722,0,1.6507,0,0,1.4419,4929.4135,1,1.5643,0,1,7.853,0,1,1,0.0096,8.6357
83,1,1,0.4944,0.2055,0,0,0,1.2385,0,194.862,1,1,2.309,7.06,0,0,0,8.9416,0.0186,6.4269,0.0003,1.802,0,88.3986,22.8446,0,1.1299,0,0,3.2527,1433.4479,217.4898,5.64,0,2,7.4446,0,1.3982,0,0,1.8156,2815.0218,1,1.6795,0,1,7.853,0,1,1,-0.0322,5.8953
84,1,1,0.8111,-0.1474,0,0,0,1.1255,0,210.8783,1,1,2.0518,6.8623,0,0,0,7.8848,-0.0511,6.2474,0.0007,-0.2521,0,86.6054,29.6074,0,0.6991,0,0,-10.758,1566.3434,221.5854,5.64,0,2,9.7264,0,1.8801,0,0,4.5109,2173.4544,1,1.5998,0,1,7.853,0,1,1,-0.0198,6.2033
85,1,1,0.9259,0.2811,0,0,0,1.2913,0,210.9226,1,1,2.5074,5.9793,0,0,0,5.8248,0.0259,6.3112,0.0006,1.3106,0,88.2615,24.7458,0,1.3683,0,0,28.0659,1540.5019,138.3572,5.64,0,2,10.1455,0,1.6205,0,0,2.6809,4288.0976,1,1.6184,0,1,7.853,0,1,1,-0.1011,4.0301
86,1,1,-0.075,0.8827,0,0,0,1.3805,0,190.1911,1,1,3.1142,4.4929,0,0,0,0.4771,0.1394,6.1362,0,2.7961,0,88.445,11.8363,0,2.0132,0,0,92.6056,1678.1976,-35.5448,5.64,0,2,7.3429,0,1.7603,0,0,-1.0919,10664.0012,1,1.5478,0,1,7.853,0,1,1,-0.0849,8.3598
87,1,1,0.1061,0.3527,0,0,0,1.2174,0,184.5099,1,1,2.4472,6.3357,0,0,0,7.7262,0.0459,6.343,0.0001,1.5694,0,86.8943,19.6228,0,1.2357,0,0,27.3243,1546.9659,180.4392,5.64,0,2,5.8224,0,1.8476,0,0,2.6161,4211.9776,1,1.6177,0,1,7.853,0,1,1,0.1126,13.7522
88,1,1,0.8752,0.326,0,0,0,1.3313,0,193.4214,1,1,2.3943,6.943,0,0,0,10.2053,0.044,7.0596,0.0005,1.569,0,88.6922,24.4267,0,1.4086,0,0,12.1982,1406.6422,239.0503,5.64,0,2,7.8861,0,1.4491,0,0,1.6987,2145.7052,1,1.7887,0,1,7.853,0,1,1,-0.0218,6.1652
89,1,1,0.2232,0.4965,0,0,0,1.3339,0,206.2324,1,1,2.6519,5.6069,0,0,0,9.0282,0.0736,7.016,0.0004,0.6745,0,87.1494,22.3549,0,1.6519,0,0,49.0175,1305.369,215.761,5.64,0,2,8.4932,0,2.187,0,0,2.9501,2570.5701,1,1.6847,0,1,7.853,0,1,1,0.0506,7.7824
90,1,1,0.0089,0.8397,0,0,0,1.1372,0,188.3284,1,1,3.2395,3.0544,0,0,0,-3.5276,0.1177,5.2667,0.0001,2.344,0,86.1691,12.1328,0,1.9868,0,0,121.9629,1573.748,-112.6831,5.64,0,2,9.5717,0,2.6105,0,0,1.8697,10624.6956,1,1.1513,0,1,7.853,0,1,1,0.0325,13.0973
91,1,1,0.0197,0.3161,0,0,0,1.1979,0,206.3291,1,1,2.6449,5.5535,0,0,0,3.0999,0.0278,4.7225,0.0002,2.1019,0,88.1565,16.4301,0,1.208,0,0,34.8253,1606.0699,72.1784,5.64,0,2,8.5707,0,1.4114,0,0,1.3486,2758.9703,1,1.4379,0,1,7.853,0,1,1,-0.1204,0.2944
92,1,1,-0.5905,0.9137,0,0,0,1.4162,0,203.6292,1,1,3.1845,3.5395,0,0,0,0.5335,0.1462,6.3321,0.0001,1.144,0,86.2055,12.8962,0,2.0493,0,0,113.8029,1792.7612,-26.1673,5.64,0,2,7.292,0,2.5102,0,0,1.216,10628.0694,1,1.5598,0,1,7.853,0,1,1,0.0431,13.2317
93,1,1,0.0363,0.4033,0,0,0,1.3022,0,203.5945,1,1,2.5812,5.4706,0,0,0,8.1588,0.0586,6.7889,0.0005,-0.4432,0,86.0848,22.088,0,1.4536,0,0,46.7947,1501.5541,199.9255,5.64,0,2,7.867,0,2.3669,0,0,2.9031,2058.4674,1,1.6983,0,1,7.853,0,1,1,0.0818,8.5743
94,1,1,0.6733,0.1517,0,0,0,1.1679,0,192.1379,1,1,2.313,6.2563,0,0,0,7.3207,0.0086,6.476,0.0005,-0.21,0,86.306,24.6673,0,1.0716,0,0,18.876,1576.9832,188.0584,5.64,0,2,8.0494,0,2.0935,0,0,3.1926,2652.8313,1,1.6203,0,1,7.853,0,1,1,0.0614,10.1801
95,1,1,1.0314,0.2178,0,0,0,1.219,0,191.9376,1,1,2.3793,6.5141,0,0,0,7.0348,0.0147,6.1341,0.0005,1.8435,0,88.0006,24.2163,0,1.2176,0,0,14.1748,1572.7664,167.1304,5.64,0,2,8.5858,0,1.4877,0,0,2.9375,2620.0355,1,1.6022,0,1,7.853,0,1,1,-0.0054,8.0421
96,1,1,1.2359,0.3568,0,0,0,1.2634,0,199.6037,1,1,2.537,5.4985,0,0,0,6.6804,0.04,6.8412,0.0006,0.6094,0,86.5782,26.7489,0,1.5161,0,0,44.7434,1549.7499,158.2156,5.64,0,2,9.7159,0,2.2269,0,0,5.007,4270.3208,1,1.5947,0,1,7.853,0,1,1,0.0905,14.0029
97,1,1,0.4037,0.3858,0,0,0,1.0414,0,195.0399,1,1,2.5825,6.1002,0,0,0,8.5005,0.0478,6.6015,0.0003,1.5334,0,88.1357,20.7066,0,1.4899,0,0,38.0352,662.8705,227.7512,5.64,0,2,9.9362,0,2.2028,0,0,1.8914,2490.6703,1,1.3563,0,1,7.853,0,1,1,-0.0331,3.0135
98,1,1,-0.3145,1.0438,0,0,0,1.4831,0,193.8347,1,1,3.2255,4.3823,0,0,0,2.2756,0.1731,6.663,0,2.9446,0,88.616,11.1144,0,2.2637,0,0,103.315,1589.5382,-0.0907,5.64,0,2,6.7588,0,1.8387,0,0,-1.1188,10694.0964,1,1.6452,0,1,7.853,0,1,1,-0.0523,9.3726
99,1,1,0.4533,0.06,0,0,0,1.1343,0,199.4747,1,1,2.2527,6.193,0,0,0,7.0045,-0.0104,6.2025,0.0005,-0.4649,0,85.7827,25.156,0,0.9097,0,0,14.7483,1607.0446,189.1814,5.64,0,2,8.1922,0,2.1889,0,0,4.0623,2649.6493,1,1.5753,0,1,7.853,0,1,1,0.0712,10.3633
100,1,1,-0.3155,0.4713,0,0,0,1.3132,0,196.91,1,1,2.64,5.8898,0,0,0,6.0944,0.0648,5.6901,0,2.366,0,87.7465,15.9434,0,1.371,0,0,38.1889,1654.1384,129.7562,5.64,0,2,5.9393,0,1.5182,0,0,1.6151,4163.9369,1,1.6225,0,1,7.853,0,1,1,0.0193,8.3999
101,1,1,-0.0714,0.7132,0,0,0,1.3196,0,214.0664,1,1,3.0275,3.9218,0,0,0,0.5318,0.1033,6.1918,0.0002,1.2169,0,86.7636,16.8538,0,1.8489,0,0,95.9993,1593.9926,-8.2853,5.64,0,2,9.4419,0,2.4261,0,0,2.3414,10667.8268,1,1.4473,0,1,7.853,0,1,1,-0.0353,10.3877
102,1,1,1.5118,0.2935,0,0,0,1.2466,0,201.2843,1,1,2.4747,5.6901,0,0,0,7.7688,0.0276,6.6399,0.0006,0.226,0,86.6016,27.345,0,1.4246,0,0,36.0478,1502.5587,190.2209,5.64,0,2,9.6259,0,2.1796,0,0,5.887,2531.0127,1,1.5892,0,1,7.853,0,1,1,0.1038,14.2951
103,1,1,-0.4111,0.3914,0,0,0,1.2824,0,200.2458,1,1,2.5574,5.7875,0,0,0,7.6248,0.0545,6.1459,0.0002,0.7184,0,86.5231,18.4571,0,1.2968,0,0,37.9407,1571.4388,182.2371,5.64,0,2,6.2844,0,2.0084,0,0,2.3896,2629.5754,1,1.6568,0,1,7.853,0,1,1,0.0765,8.9026
104,1,1,0.0713,0.2556,0,0,0,1.1872,0,188.7229,1,1,2.391,6.6816,0,0,0,7.5829,0.0259,5.7374,0.0001,1.9289,0,87.7371,18.5499,0,1.0714,0,0,12.5866,1507.7579,182.5419,5.64,0,2,6.0821,0,1.4811,0,0,1.8673,2620.9157,1,1.5838,0,1,7.853,0,1,1,0.0242,8.1512
105,1,1,0.7532,0.2432,0,0,0,1.2402,0,211.0908,1,1,2.4726,6.064,0,0,0,7.1269,0.0249,6.7507,0.0007,0.0771,0,88.0038,25.3557,0,1.354,0,0,26.939,1297.0087,184.5764,5.64,0,2,10.7284,0,1.9248,0,0,1.5802,2760.7994,1,1.6331,0,1,7.853,0,1,1,-0.1293,-0.3327
106,1,1,0.8496,0.2778,0,0,0,1.2631,0,199.1111,1,1,2.4619,6.095,0,0,0,6.9918,0.0299,6.2351,0.0005,0.425,0,87.4484,22.8521,0,1.2691,0,0,25.6539,1583.7162,167.7584,5.64,0,2,8.2621,0,1.7691,0,0,2.7733,2582.2918,1,1.6513,0,1,7.853,0,1,1,-0.0086,7.5658
107,1,1,0.12,0.9252,0,0,0,1.3898,0,193.3753,1,1,3.1403,4.1475,0,0,0,1.592,0.1495,6.5958,0,1.5151,0,87.4596,13.2971,0,2.1014,0,0,103.4539,1597.6565,-3.6266,5.64,0,2,7.3591,0,2.2392,0,0,0.4827,10681.2076,1,1.5632,0,1,7.853,0,1,1,-0.0022,12.9567
108,1,1,1.5199,0.2848,0,0,0,1.2824,0,198.9558,1,1,2.4457,5.9187,0,0,0,6.232,0.0281,6.7707,0.0006,0.4399,0,87.1489,26.9373,0,1.3724,0,0,31.8561,1672.9593,143.968,5.64,0,2,9.307,0,1.9423,0,0,4.3913,5335.7225,1,1.6506,0,1,7.853,0,1,1,0.0317,13.551
109,1,1,-0.3171,0.6508,0,0,0,1.135,0,187.7563,1,1,3.0041,4.2411,0,0,0,0.3207,0.0927,5.0216,0,1.3362,0,86.8897,10.6541,0,1.6263,0,0,84.7591,1471.6699,-5.2178,5.64,0,2,7.8619,0,2.1891,0,0,-0.0269,5348.25,1,1.3064,0,1,7.853,0,1,1,-0.033,5.0216
110,1,1,-0.2454,0.8699,0,0,0,1.1736,0,182.4533,1,1,3.2753,3.3182,0,0,0,-4.8224,0.1275,4.709,-0.0001,2.3386,0,87.1013,6.9993,0,1.8878,0,0,115.8661,1736.0029,-154.7342,5.64,0,2,7.928,0,2.1466,0,0,-0.921,10659.9526,1,1.2168,0,1,7.853,0,1,1,-0.0686,8.4713
111,1,1,0.0547,0.6883,0,0,0,1.1134,0,194.2373,1,1,2.8829,4.7927,0,0,0,7.2906,0.1014,7.1334,0.0002,1.8708,0,86.6481,19.8585,0,1.9595,0,0,82.9138,727.657,182.9103,5.64,0,2,9.8493,0,2.8642,0,0,3.572,5267.3825,1,1.3184,0,1,7.853,0,1,1,0.1271,11.9116
112,1,1,1.1161,0.2442,0,0,0,1.1893,0,195.1765,1,1,2.3932,6.3903,0,0,0,8.3223,0.0209,6.7594,0.0006,1.31,0,87.6798,26.3568,0,1.3409,0,0,21.1547,1306.4284,207.8643,5.64,0,2,9.6077,0,1.876,0,0,3.5727,2729.6507,1,1.5763,0,1,7.853,0,1,1,0.0194,8.6208
113,1,1,-0.014,0.5661,0,0,0,1.0585,0,189.2853,1,1,2.7513,5.5161,0,0,0,6.8854,0.0819,6.6535,0,1.7114,0,87.5052,17.0872,0,1.6532,0,0,61.1972,735.4007,176.8443,5.64,0,2,8.6794,0,2.4557,0,0,1.6271,5346.8296,1,1.3228,0,1,7.853,0,1,1,0.0289,7.9535
114,1,1,0.897,0.2799,0,0,0,0.9867,0,187.0874,1,1,2.5924,5.2568,0,0,0,3.4055,0.0179,5.2458,0.0003,1.1443,0,86.6239,20.0913,0,1.2562,0,0,45.741,1290.8401,95.8464,5.64,0,2,9.7472,0,2.1993,0,0,3.7174,2708.596,1,1.2312,0,1,7.853,0,1,1,0.0381,9.0792
115,1,1,0.4641,0.3745,0,0,0,1.2369,0,196.0627,1,1,2.5344,6.195,0,0,0,7.9101,0.0487,6.5198,0.0004,1.4251,0,88.0115,21.4641,0,1.4292,0,0,30.7901,1299.9077,190.8123,5.64,0,2,8.4065,0,1.7835,0,0,1.7738,2751.9293,1,1.6065,0,1,7.853,0,1,1,-0.0197,5.3718
116,1,1,0.6905,0.8452,0,0,0,1.3864,0,208.1149,1,1,3.1508,3.3384,0,0,0,0.1966,0.1239,6.5856,0.0004,1.4223,0,86.3447,19.8396,0,2.1782,0,0,114.8073,1730.4521,-30.7186,5.64,0,2,10.3741,0,2.6071,0,0,4.0627,10709.16,1,1.4689,0,1,7.853,0,1,1,0.0562,16.3141
117,1,1,0.4328,0.1811,0,0,0,1.2006,0,196.1092,1,1,2.3428,6.3268,0,0,0,7.372,0.0108,6.0388,0.0003,0.8582,0,86.7336,22.8923,0,1.0592,0,0,16.3466,1624.4775,183.4826,5.64,0,2,7.3625,0,1.8213,0,0,3.6226,2649.2835,1,1.6046,0,1,7.853,0,1,1,0.0653,10.632
118,1,1,0.1637,0.3678,0,0,0,1.2136,0,192.3276,1,1,2.5467,6.2139,0,0,0,5.8506,0.0462,5.938,0.0002,1.9078,0,88.1974,18.059,0,1.2933,0,0,29.2517,1451.9171,135.2491,5.64,0,2,7.3546,0,1.5585,0,0,0.7654,4338.9404,1,1.5621,0,1,7.853,0,1,1,-0.0541,5.1894
119,1,1,0.0364,0.259,0,0,0,1.1745,0,197.6606,1,1,2.4453,6.1689,0,0,0,7.1513,0.0269,5.9644,0.0002,0.8417,0,87.0563,19.9245,0,1.137,0,0,24.4954,1423.6473,181.2674,5.64,0,2,7.3486,0,1.8914,0,0,2.3217,2684.35,1,1.5548,0,1,7.853,0,1,1,0.0174,6.9233
120,1,1,1.6391,0.0932,0,0,0,1.2611,0,198.7181,1,1,2.2071,6.725,0,0,0,9.269,-0.007,6.9632,0.0008,0.781,0,87.2403,31.3245,0,1.18,0,0,4.4379,1620.1974,229.1758,5.64,0,2,9.6801,0,1.7573,0,0,5.2729,2083.7839,1,1.7126,0,1,7.853,0,1,1,0.0624,12.0713
121,1,1,0.1528,0.7926,0,0,0,1.2365,0,189.9727,1,1,2.9326,5.4405,0,0,0,7.9907,0.1286,7.4002,0.0002,2.2214,0,88.7546,17.093,0,2.0913,0,0,73.921,727.4706,183.2494,5.64,0,2,9.0232,0,2.2322,0,0,-0.0399,5316.2653,1,1.5046,0,1,7.853,0,1,1,-0.0299,4.6992
122,1,1,0.2213,0.2725,0,0,0,1.1365,0,190.579,1,1,2.4399,6.505,0,0,0,7.3437,0.0301,5.8564,0.0001,1.1565,0,87.8324,18.2397,0,1.1245,0,0,18.8795,1293.2839,184.8759,5.64,0,2,6.9576,0,1.6943,0,0,1.378,2630.9722,1,1.5249,0,1,7.853,0,1,1,-0.0211,5.7079
123,1,1,0.1515,0.6854,0,0,0,1.1122,0,193.4828,1,1,2.898,4.9714,0,0,0,6.5426,0.1049,6.7534,0.0001,0.9135,0,87.3246,16.2544,0,1.8487,0,0,78.0415,728.4198,164.0007,5.64,0,2,8.9449,0,2.6585,0,0,1.8,5267.4775,1,1.3433,0,1,7.853,0,1,1,0.0296,8.2694
124,1,1,-0.1725,0.6759,0,0,0,0.956,0,181.6855,1,1,3.0144,4.7461,0,0,0,2.4827,0.0959,5.3121,-0.0001,2.2989,0,88.2111,10.0799,0,1.7424,0,0,80.4585,694.4431,66.0842,5.64,0,2,9.3098,0,2.2624,0,0,-0.8424,4292.4045,1,1.1018,0,1,7.853,0,1,1,-0.0887,0.293
125,1,1,0.5612,0.3738,0,0,0,1.2671,0,201.6348,1,1,2.5555,5.7616,0,0,0,7.7346,0.0474,6.6027,0.0005,0.7407,0,87.1185,23.251,0,1.4655,0,0,39.0107,1417.1464,187.5001,5.64,0,2,8.8139,0,2.0508,0,0,3.2162,2554.4904,1,1.6223,0,1,7.853,0,1,1,0.036,8.1224
126,1,1,0.7217,0.3001,0,0,0,1.0924,0,212.4322,1,1,2.6937,4.4325,0,0,0,3.1293,0.0265,5.9463,0.0007,-1.1575,0,85.8492,23.4252,0,1.4239,0,0,64.0605,1293.0518,98.9992,5.64,0,2,12.0823,0,2.7511,0,0,3.6002,2763.7816,1,1.3453,0,1,7.853,0,1,1,-0.039,3.3247
127,1,1,0.3717,0.4324,0,0,0,1.36,0,206.5982,1,1,2.6188,5.4271,0,0,0,7.4518,0.0564,6.6648,0.0006,1.3003,0,86.8091,24.2795,0,1.5904,0,0,47.0564,1627.2536,170.9116,5.64,0,2,8.9461,0,2.0296,0,0,3.9067,2689.6925,1,1.6853,0,1,7.853,0,1,1,0.074,9.5094
128,1,1,1.0562,0.4524,0,0,0,1.1004,0,194.4021,1,1,2.8165,4.1274,0,0,0,2.355,0.0522,5.7936,0.0006,-0.3935,0,85.6487,21.4164,0,1.6195,0,0,78.0542,1424.3597,62.6998,5.64,0,2,10.9859,0,2.7222,0,0,3.9978,2826.9204,1,1.3161,0,1,7.853,0,1,1,0.0604,9.5296
129,1,1,1.2554,0.1467,0,0,0,1.2517,0,190.1227,1,1,2.2198,7.3047,0,0,0,9.8955,0.0085,6.656,0.0005,1.1517,0,88.3906,25.7331,0,1.107,0,0,-5.0599,1497.7103,239.8153,5.64,0,2,7.6579,0,1.3655,0,0,2.6723,1753.0516,1,1.74,0,1,7.853,0,1,1,-0.0073,8.2901
130,1,1,0.2908,0.8138,0,0,0,1.3147,0,196.3402,1,1,3.0621,4.0313,0,0,0,1.1283,0.1235,6.4776,0.0002,1.5809,0,86.8223,16.1782,0,1.9945,0,0,100.6541,1582.1978,-4.5156,5.64,0,2,8.5048,0,2.4217,0,0,2.1588,10651.4307,1,1.4635,0,1,7.853,0,1,1,0.0359,14.8598
131,1,1,1.2001,0.161,0,0,0,1.1117,0,189.9394,1,1,2.3392,6.3652,0,0,0,7.0061,0.001,6.1391,0.0005,1.554,0,87.2752,25.6461,0,1.1607,0,0,16.4572,1415.1497,178.47,5.64,0,2,9.2689,0,1.8234,0,0,4.3224,2612.0577,1,1.4761,0,1,7.853,0,1,1,0.0517,10.9058
132,1,1,0.6265,0.2403,0,0,0,1.2208,0,193.9392,1,1,2.4003,6.3805,0,0,0,6.2525,0.0216,5.9199,0.0002,1.1409,0,87.5162,21.018,0,1.106,0,0,18.2264,1647.9134,147.649,5.64,0,2,7.0838,0,1.6004,0,0,2.6563,4251.1442,1,1.6044,0,1,7.853,0,1,1,0.0044,10.0638
133,1,1,-0.0015,0.6717,0,0,0,1.2836,0,187.3156,1,1,2.8839,4.9698,0,0,0,0.8522,0.0995,5.9052,-0.0001,2.3634,0,87.7135,13.554,0,1.6437,0,0,72.4826,1739.0808,-13.5279,5.64,0,2,6.7305,0,1.8011,0,0,0.1555,10577.5738,1,1.5034,0,1,7.853,0,1,1,-0.0337,11.7636
134,1,1,0.3648,0.4848,0,0,0,1.2513,0,190.2326,1,1,2.6426,5.8631,0,0,0,6.0753,0.0643,6.1206,0.0002,2.6014,0,87.9071,18.851,0,1.5087,0,0,42.5518,1471.7981,131.441,5.64,0,2,7.4,0,1.6802,0,0,2.334,4897.3614,1,1.5436,0,1,7.853,0,1,1,0.0349,10.628
135,1,1,0.2015,0.1204,0,0,0,1.1417,0,207.6212,1,1,2.3321,6.5805,0,0,0,7.2718,-0.001,5.9715,0.0004,1.1074,0,87.8573,22.5809,0,1.0062,0,0,8.918,1298.075,194.9514,5.64,0,2,8.9255,0,1.6969,0,0,2.1727,2851.0005,1,1.527,0,1,7.853,0,1,1,-0.0838,2.0507
136,1,1,0.4936,0.2577,0,0,0,1.1906,0,193.6678,1,1,2.446,6.0338,0,0,0,4.8794,0.0219,5.8325,0.0002,1.4098,0,87.0808,20.9597,0,1.1338,0,0,27.1378,1683.1408,114.258,5.64,0,2,7.4968,0,1.7507,0,0,2.9782,5410.5794,1,1.5345,0,1,7.853,0,1,1,0.0238,11.3884
137,1,1,1.1251,0.1825,0,0,0,1.143,0,200.4043,1,1,2.3727,5.7735,0,0,0,8.1402,0.0101,6.9169,0.0007,-0.5711,0,85.8082,28.5599,0,1.2738,0,0,31.9664,1338.7942,217.2766,5.64,0,2,10.1556,0,2.5428,0,0,5.4256,2208.4335,1,1.54,0,1,7.853,0,1,1,0.1102,12.2521
138,1,1,0.6517,0.3973,0,0,0,1.2582,0,196.8037,1,1,2.5498,5.9232,0,0,0,8.5487,0.0511,6.676,0.0004,1.2756,0,87.31,23.3427,0,1.5114,0,0,37.2129,1348.9945,205.318,5.64,0,2,8.5859,0,1.9931,0,0,3.4789,2136.5724,1,1.6123,0,1,7.853,0,1,1,0.0665,9.5037
139,1,1,-0.3016,0.2284,0,0,0,1.186,0,193.346,1,1,2.3921,6.3112,0,0,0,7.444,0.0207,5.8662,0.0002,1.589,0,86.7404,20.1258,0,1.0736,0,0,19.0933,1571.9478,185.0179,5.64,0,2,6.6757,0,1.7805,0,0,2.4445,2052.3119,1,1.5842,0,1,7.853,0,1,1,0.0686,8.054
140,1,1,-0.1207,0.3433,0,0,0,1.2932,0,199.4323,1,1,2.4784,6.1147,0,0,0,8.8471,0.0496,6.6766,0.0003,0.109,0,86.7659,20.948,0,1.2996,0,0,30.1982,1498.3359,215.8851,5.64,0,2,6.8645,0,2.0298,0,0,1.8783,2100.3549,1,1.7334,0,1,7.853,0,1,1,0.0468,7.0934
141,1,1,-0.1214,0.4747,0,0,0,0.9243,0,182.2913,1,1,2.7567,5.4912,0,0,0,5.3433,0.0625,5.6015,0,1.544,0,87.77,13.5399,0,1.4641,0,0,55.0347,656.0686,150.3163,5.64,0,2,8.9262,0,2.2884,0,0,0.0392,2158.1579,1,1.1791,0,1,7.853,0,1,1,-0.0456,0.8146
142,1,1,0.9571,0.4323,0,0,0,1.3237,0,208.342,1,1,2.6206,5.3625,0,0,0,8.141,0.0557,6.9774,0.0007,0.5807,0,86.8208,26.2796,0,1.6643,0,0,50.0846,1420.1488,194.6663,5.64,0,2,9.9789,0,2.2591,0,0,4.8812,2638.3399,1,1.6411,0,1,7.853,0,1,1,0.0773,10.8079
